[Vertex coordinates]
- Spike:
  0, 0, 143.5
- Top:
  -0.1, -8.35, 112.5
  5.6, -6, 112.5
  8, -0.25, 112.5
  5.6, 5.5, 112.5
  -0.1, 7.8, 112.5
  -5.8, 5.5, 112.5
  -8.2, -0.25, 112.5
  -5.8, -6, 112.5
- Shaft:
  -0.1, 4, 16.4
  -4.4, -0.25, 16.4
  -0.1, -4.6, 16.4
  4.2, -0.25, 16.4
  -0.1, 4, 43
  -4.4, -0.25, 43
  -0.1, -4.6, 43
  4.2, -0.25, 43
  -0.1, 4, 53.7
  -4.4, -0.25, 53.7
  -0.1, -4.6, 53.7
  4.2, -0.25, 53.7
  -0.1, 4, 77.8
  -4.4, -0.25, 77.8
  -0.1, -4.6, 77.8
  4.2, -0.25, 77.8
  -0.1, 4, 108.4
  -4.4, -0.25, 108.4
  -0.1, -4.6, 108.4
  4.2, -0.25, 108.4
- Base:
  19.8, 19.7, 2.4
  -0.1, 28, 2.4
  -20, 19.7, 2.4
  -28.3, -0.25, 2.4
  -20, -20.1, 2.4
  -0.1, -28.5, 2.4
  19.8, -20.2, 2.4
  28.1, -0.25, 2.4
